"area","epiweek","date","Ratio","omicron_Rt","delta_Rt","delta_cases","omicron_cases","omicron_proportion","temperature","relative_humidity","specific_humidity","uv","precipitation","Pop_density","Population","first_dose","second_dose","third_dose","full_vax_rate","stringency","gov_response","containment_health","economic_support"
"Bath and North East Somerset, Swindon and Wiltshire",47,2021-11-24,3.91203029065041,4.15830466054234,1.28573522194906,128,1,0.00775193798449612,4.2885377577373,82.0653893607003,0.0042112943317209,16448.0206473214,4.10670408663399e-05,261.281707763672,983503,733381,674340,257561,0.261881255064804,23.15,34.3357142857143,35.6742857142857,25
"Bath and North East Somerset, Swindon and Wiltshire",48,2021-12-01,5.91801316450242,4.52223215619872,0.780075244361489,987,16,0.0159521435692921,5.85809821741922,85.5605218069894,0.00486373296007514,14102.9426618304,7.19064184003011e-05,261.281707763672,983503,735069,676871,295118,0.300068225516343,23.15,34.9,36.31,25
"Bath and North East Somerset, Swindon and Wiltshire",49,2021-12-08,5.46584808221858,2.45879832977464,0.442214018449846,816,119,0.127272727272727,7.27033192770822,83.3948843819754,0.00509959991489138,8843.79523577009,0.000150361371912108,261.281707763672,983503,736892,679998,337285,0.342942522798609,23.15,34.9,36.31,25
"Bath and North East Somerset, Swindon and Wiltshire",50,2021-12-15,4.04825987711029,1.08593132101876,0.263812213730955,670,917,0.577819785759294,8.03264365877424,91.6775774274554,0.00619691437376397,8714.76032366071,8.50309317814078e-06,261.281707763672,983503,739635,684297,424287,0.431403869637408,35.45,41.8157142857143,44.2185714285714,25
"Bedfordshire, Luton and Milton Keynes",47,2021-11-24,5.35880348691488,4.92623562667105,1.4720662568648,241,4,0.0163265306122449,4.25402723891394,81.0171933855329,0.0041733748346035,14580.5657087054,6.99896092459002e-05,488.909729003906,944449,697440,628664,219840,0.232770641929845,23.15,34.3357142857143,35.6742857142857,25
"Bedfordshire, Luton and Milton Keynes",48,2021-12-01,7.08724419103293,3.95527612167415,0.567116577048471,2476,51,0.0201820340324495,5.30560771908079,84.9536339896066,0.00469177193008363,11855.6667131696,8.62877259767255e-05,488.909729003906,944449,699674,632594,255202,0.270212578974619,23.15,34.9,36.31,25
"Bedfordshire, Luton and Milton Keynes",49,2021-12-08,5.1281411012069,1.9874678492932,0.383907225366901,2856,500,0.148986889153754,6.33875404085432,85.1133128574916,0.00495326691972358,8456.41482979911,0.000143367247281796,488.909729003906,944449,701828,636113,293493,0.310755795177929,23.15,34.9,36.31,25
"Bedfordshire, Luton and Milton Keynes",50,2021-12-15,3.21561640023318,1.02494373614469,0.319764910123479,1553,2329,0.599948480164863,7.93048541886466,91.5597229003906,0.00611770625359246,7515.02950613839,1.22445526358206e-05,488.909729003906,944449,704464,640307,366989,0.388574713933733,35.45,41.8157142857143,44.2185714285714,25
"Birmingham and Solihull",47,2021-11-24,8.96187682287852,5.5927702542836,1.21864944275464,239,4,0.0164609053497942,4.14066605482783,81.9005573817662,0.00418013819892492,14571.1611328125,8.01239462328494e-05,1754.47473144531,787282,873906,775147,273604,0.347529855883915,23.15,34.3357142857143,35.6742857142857,25
"Birmingham and Solihull",48,2021-12-01,7.85505627541586,7.07829067765424,0.986142194865614,3007,22,0.00726312314295147,5.41405994551522,85.744028363909,0.00471382368622082,11444.0876116071,0.000102215615437932,1754.47473144531,787282,877466,780575,313038,0.39761864236703,23.15,34.9,36.31,25
"Birmingham and Solihull",49,2021-12-08,5.10983087303861,1.88846061085269,0.325404803178178,2553,325,0.112925642807505,6.47684005328587,86.5604466029576,0.00503997571234192,7753.78703962054,0.00015788935213225,1754.47473144531,787282,881089,785466,354916,0.450811780276953,23.15,34.9,36.31,25
"Birmingham and Solihull",50,2021-12-15,3.90665782389407,0.777008742757118,0.200086734476339,2309,3470,0.600449904827825,7.61717966624669,92.3720528738839,0.00608168362772891,7000.6572265625,2.39208453405938e-05,1754.47473144531,787282,886565,791603,447191,0.568018829339423,35.45,41.8157142857143,44.2185714285714,25
"Bristol, North Somerset and South Gloucestershire",47,2021-11-24,7.86520226360124,4.70147465902729,0.896598402150655,167,1,0.00595238095238095,4.70285286222185,79.5687659127372,0.00423890462012163,16954.28125,2.61515637467775e-05,619.784790039062,963522,747089,687511,259276,0.269091935627832,23.15,34.3357142857143,35.6742857142857,25
"Bristol, North Somerset and South Gloucestershire",48,2021-12-01,8.31493421372036,5.84602654365923,0.728885244748904,1747,21,0.0118778280542986,6.15480991772243,83.3200313023159,0.00490905956498214,14356.2509765625,6.51841137369047e-05,619.784790039062,963522,749524,690724,297403,0.308662386536062,23.15,34.9,36.31,25
"Bristol, North Somerset and South Gloucestershire",49,2021-12-08,4.46082534709922,2.15567150109785,0.463364822607104,759,150,0.165016501650165,7.41439921515329,81.3130351475307,0.00513881684413978,8308.7216796875,0.000114327514178772,619.784790039062,963522,751161,693677,340693,0.353591303571688,23.15,34.9,36.31,25
"Bristol, North Somerset and South Gloucestershire",50,2021-12-15,2.89158595109815,0.90269857621869,0.307643507704419,742,1607,0.684120902511707,7.88632842472621,91.916391645159,0.00617249256798199,8577.78201729911,8.27098233457946e-06,619.784790039062,963522,753854,697520,440972,0.457666768376851,35.45,41.8157142857143,44.2185714285714,25
"Buckinghamshire, Oxfordshire and Berkshire West",47,2021-11-24,7.38254035122576,6.04506530841574,1.27420225230928,381,1,0.00261780104712042,4.13276390518461,82.1340800694057,0.00418374248381172,15122.3761160714,6.68406379184765e-05,368.807464599609,1115013,1384853,1264479,480377,0.430826367046842,23.15,34.3357142857143,35.6742857142857,25
"Buckinghamshire, Oxfordshire and Berkshire West",48,2021-12-01,7.09755823260401,4.24743531615183,0.613571933349537,3075,61,0.0194515306122449,5.43010822364262,85.8002624511719,0.00475507918080049,12637.2706473214,7.67529995268238e-05,368.807464599609,1115013,1388365,1271226,553598,0.496494659703519,23.15,34.9,36.31,25
"Buckinghamshire, Oxfordshire and Berkshire West",49,2021-12-08,4.21407524610778,1.57041057993479,0.359638056161666,3184,677,0.175343175343175,6.65228700637817,84.8200868879046,0.00499291910922953,8735.24117606027,0.000145663296279963,368.807464599609,1115013,1391535,1276745,631396,0.566267837235978,23.15,34.9,36.31,25
"Buckinghamshire, Oxfordshire and Berkshire West",50,2021-12-15,3.78397677981241,1.0096384378519,0.268177978219176,1831,3346,0.646320262700406,7.94352715356009,91.8383440290179,0.00615888255249177,7854.72907366071,1.04872117715006e-05,368.807464599609,1115013,1396181,1283635,795959,0.713856251003351,35.45,41.8157142857143,44.2185714285714,25
"Cambridgeshire and Peterborough",47,2021-11-24,6.28313119326685,3.02486082489192,1.06106775758946,171,2,0.0115606936416185,4.50049938474383,80.2243619646345,0.00420774652489594,14034.57421875,6.6859377548261e-05,231.990753173828,969845,748973,683675,259498,0.267566466806552,23.15,34.3357142857143,35.6742857142857,25
"Cambridgeshire and Peterborough",48,2021-12-01,18.1194021339551,2.58051587792472,0.148746459113607,1762,16,0.00899887514060742,5.30135185377938,83.686024257115,0.00466818063120757,11348.1469029018,8.92654802718036e-05,231.990753173828,969845,751134,687658,296371,0.305585944145714,23.15,34.9,36.31,25
"Cambridgeshire and Peterborough",49,2021-12-08,11.7065006481732,1.89379736706914,0.171535760999331,1706,201,0.105401153644468,6.20853352546692,84.4358389718192,0.0049467734726412,8158.91810825893,0.000158830779712714,231.990753173828,969845,752966,691199,337925,0.348431965932701,23.15,34.9,36.31,25
"Cambridgeshire and Peterborough",50,2021-12-15,4.67631680187975,0.738911573339723,0.155399969080329,222,281,0.558648111332008,7.85082125663757,91.0390407017299,0.00605600912656103,7224.61830357143,1.08105623439769e-05,231.990753173828,969845,755652,695345,423283,0.436443967850533,35.45,41.8157142857143,44.2185714285714,25
"Cheshire and Merseyside",47,2021-11-24,14.9888557652052,4.74751837219906,0.928095497600274,980,13,0.013091641490433,4.61925704990114,80.5359736851284,0.0042559915953981,12978.4541015625,0.000122881056881852,1011.20953369141,2496557,1867858,1715211,717545,0.28741382632161,23.15,34.3357142857143,35.6742857142857,25
"Cheshire and Merseyside",48,2021-12-01,6.53981057596578,4.98678649781411,1.01269903293574,8383,94,0.0110888285950218,5.91242432594299,84.4088973999023,0.00478361786476203,9598.57672991071,0.000200464223390944,1011.20953369141,2496557,1873166,1723531,815428,0.326621022472149,23.15,34.9,36.31,25
"Cheshire and Merseyside",49,2021-12-08,6.4860321668438,3.16798703906444,0.49472869652606,6795,824,0.108150675941725,7.00140196936471,86.1253400530134,0.00520055667896356,6992.43045479911,0.000253580676923905,1011.20953369141,2496557,1878218,1731309,925159,0.370573954450069,23.15,34.9,36.31,25
"Cheshire and Merseyside",50,2021-12-15,3.29437099537003,1.39234561116307,0.427243556227477,4984,5838,0.539456662354463,7.03377321788243,88.7277886526925,0.00558067578822374,7283.10393415179,6.7109535036382e-05,1011.20953369141,2496557,1885855,1741179,1120990,0.449014382607727,35.45,41.8157142857143,44.2185714285714,25
"Coventry and Warwickshire",47,2021-11-24,6.50387648245152,5.59948914003331,1.18305741856493,271,2,0.00732600732600733,4.11156286512102,82.0311649867466,0.00416893112872328,14677.208984375,7.14529626902406e-05,544.5615234375,949454,701798,640659,278805,0.293647717530286,23.15,34.3357142857143,35.6742857142857,25
"Coventry and Warwickshire",48,2021-12-01,6.51254852713452,6.09684810376248,1.03567087081029,1934,23,0.0117526826775677,5.38091269561223,86.0444205147879,0.00471264549664089,11802.6953822545,8.77460526810734e-05,544.5615234375,949454,704216,644804,314083,0.330803809347267,23.15,34.9,36.31,25
"Coventry and Warwickshire",49,2021-12-08,6.70381390236501,1.94558643987001,0.272391635359475,1707,325,0.15994094488189,6.47100758552551,86.3728354317801,0.00500231595443828,7970.37513950893,0.000139831490741926,544.5615234375,949454,706384,648531,351027,0.369714593861314,23.15,34.9,36.31,25
"Coventry and Warwickshire",50,2021-12-15,3.69147178023186,0.397472610405959,0.103006338403322,1657,2734,0.622637212480073,7.79325359208243,92.346314566476,0.00612832878583244,7194.94426618304,1.64515344554924e-05,544.5615234375,949454,710423,652489,435717,0.458913228023685,35.45,41.8157142857143,44.2185714285714,25
"Cumbria and North East",47,2021-11-24,7.3350593253271,2.84594515692493,0.965933927221987,1193,18,0.0148637489677952,4.03586609874453,82.0400793892997,0.00401476750682507,11869.1482282366,0.000167866503886671,218.920364379883,3117630,2282141,2094662,871253,0.279460038554928,23.15,34.3357142857143,35.6742857142857,25
"Cumbria and North East",48,2021-12-01,5.25049579266946,5.83388913552239,1.251322877559,9082,156,0.0168867720285776,5.34521116529192,85.7251347133091,0.00456121756828257,7800.99295479911,0.000256394241919874,218.920364379883,3117630,2287819,2102873,996924,0.319769825155647,23.15,34.9,36.31,25
"Cumbria and North East",49,2021-12-08,8.56913543442039,3.58436814808611,0.442534709232928,8145,323,0.0381435994331601,6.15487432479858,89.9994136265346,0.00484710286504456,5499.1151297433,0.000135842940315862,218.920364379883,3117630,2294070,2112855,1136152,0.364428107248134,23.15,34.9,36.31,25
"Cumbria and North East",50,2021-12-15,4.39224393989189,1.98249294127477,0.488236788244101,7300,3949,0.351053426971286,6.81648107937404,89.3525630405971,0.00535198653649007,6357.72272600446,1.25071643099415e-05,218.920364379883,3117630,2302301,2124690,1367116,0.438511305061858,35.45,41.8157142857143,44.2185714285714,25
"Devon",47,2021-11-24,2.52079291499068,3.25235430463709,1.42224680053007,20,0,0,5.71997172491891,78.7927474975586,0.00445399915666452,17161.2522321429,5.13863297563993e-05,176.260620117188,1200739,963547,889805,365677,0.304543285426725,23.15,34.3357142857143,35.6742857142857,25
"Devon",48,2021-12-01,6.45651688439914,3.36753870317058,0.559252124858194,291,2,0.0068259385665529,7.49397393635341,83.1511851719448,0.00527141462745411,13514.3737444196,0.000117762609599075,176.260620117188,1200739,965952,894620,422779,0.352098999033095,23.15,34.9,36.31,25
"Devon",49,2021-12-08,7.89637384880776,2.10606663944972,0.265800889540394,178,25,0.123152709359606,8.47602496828352,79.2096906389509,0.00533500566546406,9905.52546037946,0.000126861602309093,176.260620117188,1200739,967964,898495,483821,0.402936025231128,23.15,34.9,36.31,25
"Devon",50,2021-12-15,3.44271248054915,0.647523379028243,0.183289042950224,127,131,0.507751937984496,8.25767639705113,92.4472285679409,0.00634977653888719,10994.0885881696,1.08804408357953e-05,176.260620117188,1200739,971310,903495,598360,0.498326447296207,35.45,41.8157142857143,44.2185714285714,25
"Dorset",47,2021-11-24,3.59911859398662,4.20330631406928,1.39779824426885,114,0,0,4.75436197008405,79.5897870744978,0.00424879180666591,17657.9624720982,2.46867242107588e-05,290.132537841797,773839,613364,570612,234872,0.303515330708326,23.15,34.3357142857143,35.6742857142857,25
"Dorset",48,2021-12-01,7.98374422126812,4.26717690799924,0.558700606549655,888,5,0.00559910414333707,6.4901066167014,82.8329533168248,0.00499863014556468,15384.1314174107,7.88529537284636e-05,290.132537841797,773839,615443,572568,271629,0.351014875187216,23.15,34.9,36.31,25
"Dorset",49,2021-12-08,8.54463564373367,2.33356909109274,0.267882208616609,804,76,0.0863636363636364,7.87787546430315,80.3468202863421,0.00527669589168259,9595.91081891741,0.000152034119992095,290.132537841797,773839,617163,574857,315031,0.407101477180654,23.15,34.9,36.31,25
"Dorset",50,2021-12-15,3.11403763781141,0.583334563496393,0.183118574965115,529,461,0.465656565656566,8.20327615737915,91.5082484654018,0.00624862712408815,10246.1457170759,8.35902788561985e-06,290.132537841797,773839,619451,578215,386032,0.49885312061036,35.45,41.8157142857143,44.2185714285714,25
"East London Health and Care Partnership",47,2021-11-24,7.44442573440379,6.66177683203385,1.34798692203963,249,6,0.0235294117647059,4.39472854137421,81.2859856741769,0.00422211024644119,15415.1148856027,3.89552672329176e-05,3436.615234375,2023383,1323762,1186650,306474,0.151466133697871,23.15,34.3357142857143,35.6742857142857,25
"East London Health and Care Partnership",48,2021-12-01,6.93282600563589,4.22419257146345,0.610145577336396,2150,129,0.0566037735849057,5.35694778817041,84.8835394723075,0.0047536730167589,12028.0219726562,7.15095454454838e-05,3436.615234375,2023383,1330833,1195140,356941,0.176408025569059,23.15,34.9,36.31,25
"East London Health and Care Partnership",49,2021-12-08,3.35439599110545,1.38955406379912,0.401465634964431,2305,1592,0.408519373877342,6.49598264694214,84.015020098005,0.00500136693673474,10335.9428710938,0.000173647161448441,3436.615234375,2023383,1336948,1202989,419928,0.207537574448337,23.15,34.9,36.31,25
"East London Health and Care Partnership",50,2021-12-15,2.47565526517809,0.720301537165182,0.28838228624335,1351,7079,0.839739027283511,7.90824161257063,91.8044237409319,0.00611625033031617,8356.80308314732,6.67563291959336e-06,3436.615234375,2023383,1345929,1211678,552496,0.273055570794061,35.45,41.8157142857143,44.2185714285714,25
"Frimley Health",47,2021-11-24,4.31132280939987,4.23154740671021,1.29835097246719,68,0,0,4.19345724582672,81.5685424804688,0.00418529260371413,15674.9287109375,6.21562988598612e-05,863.623229980469,793673,464399,421319,152431,0.192057686225939,23.15,34.3357142857143,35.6742857142857,25
"Frimley Health",48,2021-12-01,6.63641751407782,3.37626800172749,0.517769099671383,688,11,0.0157367668097282,5.45231112412044,85.081795828683,0.00477928568476013,12971.0994698661,6.76145090068303e-05,863.623229980469,793673,466047,423704,177895,0.22414142852283,23.15,34.9,36.31,25
"Frimley Health",49,2021-12-08,4.39382341727727,1.87347186248658,0.432489952629508,677,128,0.159006211180124,6.71056774684361,83.9911924089704,0.00503234299165862,9627.76869419643,0.000158218195533014,863.623229980469,793673,467494,426082,206249,0.259866468936199,23.15,34.9,36.31,25
"Frimley Health",50,2021-12-15,4.85568541189903,1.60225722947933,0.332465547180232,300,629,0.677072120559742,7.97271013259888,91.5576836722238,0.00615163712895342,8367.64055524554,7.12386037905942e-06,863.623229980469,793673,469477,428818,259135,0.326500964503013,35.45,41.8157142857143,44.2185714285714,25
"Gloucestershire",47,2021-11-24,5.74286315185361,4.18125232179153,1.09398782086453,119,0,0,4.3071528843471,81.5858840942383,0.0041993224793779,15568.2834821429,5.80190879746161e-05,268.906433105469,637070,507009,470334,200960,0.315444142715871,23.15,34.3357142857143,35.6742857142857,25
"Gloucestershire",48,2021-12-01,6.77545584095896,4.87383208633375,0.743366485890228,1428,13,0.00902151283830673,5.71916077818189,84.9722638811384,0.0047763795924506,12994.5537109375,7.54932361815008e-05,268.906433105469,637070,508394,472751,233373,0.366322382155807,23.15,34.9,36.31,25
"Gloucestershire",49,2021-12-08,4.99782110364511,2.50410112038291,0.487853962741707,888,64,0.0672268907563025,6.93248701095581,84.1737659999302,0.00503636989742517,8101.40053013393,0.00013156370921154,268.906433105469,637070,510105,474681,266931,0.418997912317328,23.15,34.9,36.31,25
"Gloucestershire",50,2021-12-15,3.80305715153034,1.14327936293333,0.294187612081082,737,735,0.499320652173913,7.85945010185242,92.3449205671038,0.00616997327389462,7708.17752511161,9.36439651663282e-06,268.906433105469,637070,512522,477591,341252,0.535658561853485,35.45,41.8157142857143,44.2185714285714,25
"Greater Manchester Health and Social Care Partnership",47,2021-11-24,21.3489760882751,6.08125493170166,0.883568130318419,976,9,0.00913705583756345,4.13290756302221,82.7578070504325,0.00412823745448674,12812.8557477679,0.000152989432093266,1395.83154296875,2882019,2023002,1822737,676046,0.234573748472859,23.15,34.3357142857143,35.6742857142857,25
"Greater Manchester Health and Social Care Partnership",48,2021-12-01,7.00133683861808,4.32662994229933,0.986479470851751,8558,151,0.0173383855781376,5.50014308520726,87.9729897635324,0.00469722944710936,8861.61934988839,0.000241393401925702,1395.83154296875,2882019,2029826,1833146,771767,0.267786922986975,23.15,34.9,36.31,25
"Greater Manchester Health and Social Care Partnership",49,2021-12-08,6.04342800921595,2.78337343967907,0.467974196235087,6608,1777,0.211926058437686,6.6943278993879,89.920900617327,0.0051759193385286,5992.6766531808,0.000253954664263542,1395.83154296875,2882019,2036533,1843607,879051,0.305012215394833,23.15,34.9,36.31,25
"Greater Manchester Health and Social Care Partnership",50,2021-12-15,3.32630392390642,1.14133700992362,0.340255912120934,4666,9360,0.667332097533153,6.61363063539777,91.1460669381278,0.0055147297680378,6919.89794921875,6.06545126678221e-05,1395.83154296875,2882019,2046346,1856548,1088797,0.377789667590672,35.45,41.8157142857143,44.2185714285714,25
"Hampshire and the Isle of Wight",47,2021-11-24,5.76812899892552,5.03450555846482,1.17147435267583,190,0,0,4.43870440551213,80.0508368355887,0.00417614794735398,16750.6724330357,4.56095953264172e-05,494.008758544922,1848603,1484899,1360853,541173,0.292747009498524,23.15,34.3357142857143,35.6742857142857,25
"Hampshire and the Isle of Wight",48,2021-12-01,7.02456787355382,4.23788753794287,0.625888807361831,1538,18,0.0115681233933162,5.95576977729797,83.7826341901507,0.0048748473636806,14439.8258928571,7.36712744193418e-05,494.008758544922,1848603,1487882,1366461,623539,0.337302817316644,23.15,34.9,36.31,25
"Hampshire and the Isle of Wight",49,2021-12-08,6.32575628432223,1.73762412239681,0.264004560529322,1197,201,0.143776824034335,7.33301755360195,82.3225195748465,0.00517340782763703,9799.63581194196,0.000180995938925272,494.008758544922,1848603,1490715,1372639,712218,0.385273636362161,23.15,34.9,36.31,25
"Hampshire and the Isle of Wight",50,2021-12-15,4.37705908514349,0.674878663235821,0.153042168645595,828,1098,0.570093457943925,8.06610250473022,91.5860105242048,0.00619204222623791,9368.63999720982,9.92247104087645e-06,494.008758544922,1848603,1495299,1380552,883466,0.47791007587892,35.45,41.8157142857143,44.2185714285714,25
"Healthier Lancashire and South Cumbria",47,2021-11-24,8.85917682899268,4.57582102662902,1.02054912202324,527,2,0.00378071833648393,4.35805650268282,80.4283043997628,0.00410512189513871,12161.229422433,0.000153734651933769,403.641540527344,1743741,1267261,1154898,500275,0.286897538109157,23.15,34.3357142857143,35.6742857142857,25
"Healthier Lancashire and South Cumbria",48,2021-12-01,6.05126704980804,5.48519244172359,0.999823687079715,4247,80,0.0184885602033742,5.70077558926174,85.7737219674247,0.00473529805562326,8449.06312779018,0.000274553003172124,403.641540527344,1743741,1270768,1160349,565769,0.324457015118644,23.15,34.9,36.31,25
"Healthier Lancashire and South Cumbria",49,2021-12-08,6.46332632176689,3.31997911136867,0.512534781635622,3511,444,0.112262958280657,6.8645384652274,88.392575945173,0.00515774437891585,5560.48636300223,0.000264972222794313,403.641540527344,1743741,1273889,1165534,633551,0.363328613595712,23.15,34.9,36.31,25
"Healthier Lancashire and South Cumbria",50,2021-12-15,3.57178665432098,1.46408351408421,0.407656262666518,3023,4034,0.571631004676208,6.80422673906599,90.5445741925921,0.00546474342367479,7082.20710100446,2.91593357165506e-05,403.641540527344,1743741,1278862,1172750,766924,0.439815316609519,35.45,41.8157142857143,44.2185714285714,25
"Herefordshire and Worcestershire",47,2021-11-24,5.72967587640322,4.62859150092864,1.15066066996667,341,2,0.00583090379008746,4.4792902980532,81.0047160557338,0.00420476502871939,15549.1635044643,6.27523095439691e-05,294.312591552734,788587,619905,573816,249789,0.316755158276766,23.15,34.3357142857143,35.6742857142857,25
"Herefordshire and Worcestershire",48,2021-12-01,7.43467690231994,5.51175243419528,0.776744041467671,2447,15,0.00609260763606824,5.85975102015904,84.3027016775949,0.00473925324955157,12545.1088169643,7.78048163608349e-05,294.312591552734,788587,621600,575979,286551,0.363372716009774,23.15,34.9,36.31,25
"Herefordshire and Worcestershire",49,2021-12-08,6.27821334725138,2.13744436581721,0.323744472606396,2111,145,0.0642730496453901,6.90691811697824,84.4331272670201,0.00503843211169754,7973.01388113839,0.000150234957150782,294.312591552734,788587,623512,578497,330819,0.419508564051906,23.15,34.9,36.31,25
"Herefordshire and Worcestershire",50,2021-12-15,4.91822476675271,0.986308075738131,0.198634794908485,1623,1405,0.464002642007926,7.70263188225882,92.4797177995954,0.00612677979682173,7696.25704520089,2.1612062742601e-05,294.312591552734,788587,625874,582468,413069,0.523809040727276,35.45,41.8157142857143,44.2185714285714,25
"Hertfordshire and West Essex",47,2021-11-24,8.99275742915677,7.35492676264411,1.38177347178232,284,3,0.0104529616724739,4.31410574913025,81.8001076834542,0.00421752474669899,14735.7717633929,6.18589841444742e-05,1292.71203613281,1432774,1126660,1029323,406138,0.283462709401483,23.15,34.3357142857143,35.6742857142857,25
"Hertfordshire and West Essex",48,2021-12-01,6.83033369769673,5.32838101030673,0.821454598696286,2921,47,0.0158355795148248,5.28671024526869,85.0258080618722,0.00470787117124668,11731.6677594866,7.70800997825307e-05,1292.71203613281,1432774,1129782,1034372,466056,0.325282284575237,23.15,34.9,36.31,25
"Hertfordshire and West Essex",49,2021-12-08,3.73661381044766,1.60828923433256,0.400708940782765,3114,895,0.223247692691444,6.35307884216309,84.7765524727958,0.0049529737526817,9258.783203125,0.000163556133754485,1292.71203613281,1432774,1133047,1039259,537585,0.375205719813453,23.15,34.9,36.31,25
"Hertfordshire and West Essex",50,2021-12-15,3.49659586361769,0.934765580981677,0.268845400012084,2314,5597,0.707495891796233,7.92914737973894,91.4721385410854,0.00611260792772685,7701.93666294643,8.23380498461899e-06,1292.71203613281,1432774,1137043,1045572,675382,0.471380692279452,35.45,41.8157142857143,44.2185714285714,25
"Humber, Coast and Vale",47,2021-11-24,7.56171481743939,4.597228965217,1.17480584834429,561,1,0.00177935943060498,4.56758393560137,79.1594870431083,0.00411325360515288,12714.3717912946,0.000126048692728935,201.904663085938,1389600,1316929,1214936,515020,0.370624640184226,23.15,34.3357142857143,35.6742857142857,25
"Humber, Coast and Vale",48,2021-12-01,7.18728027058902,6.077113228706,0.889179780962626,4855,34,0.00695438740028636,5.49024704524449,84.1553530011858,0.00466015399433672,8898.05161830357,0.000177872685266526,201.904663085938,1389600,1320905,1219535,591349,0.42555339666091,23.15,34.9,36.31,25
"Humber, Coast and Vale",49,2021-12-08,6.70838947325816,3.04385579298035,0.445708158994807,4670,197,0.040476679679474,6.13377438272749,87.6856079101562,0.00491698385615434,6350.7762625558,0.00012302755125607,201.904663085938,1389600,1324397,1225462,682570,0.491198906160046,23.15,34.9,36.31,25
"Humber, Coast and Vale",50,2021-12-15,3.99937542147874,1.78820122253432,0.458893086100484,3509,2288,0.394686907020873,6.7815922328404,88.9347359793527,0.00542703596875072,6940.91329520089,3.67937361391211e-05,201.904663085938,1389600,1328907,1233119,835131,0.600986614853195,35.45,41.8157142857143,44.2185714285714,25
"Joined Up Care Derbyshire",47,2021-11-24,5.42788329588373,4.2641756768551,1.32529000262622,201,2,0.00985221674876847,4.19018421641418,82.5280445643834,0.00408579335947122,14057.4874441964,9.77615076515852e-05,501.929260253906,1013663,815767,753289,321019,0.316692036702533,23.15,34.3357142857143,35.6742857142857,25
